"male.ids","female.ids"
3634,25086
3635,19009
3636,8356
3638,6108
3639,30823
3640,15650
3642,28541
3643,17070
3644,4589
3649,29970
3650,17352
3651,15132
3652,11585
3653,24997
3654,29108
3655,25287
3656,4705
3657,32486
3659,10720
3660,29108
3662,30251
3663,8146
3664,30824
3665,9565
3666,503
3668,17636
3669,10427
3670,25056
3671,31539
3672,32544
3673,9758
3674,23692
3675,13288
3676,28785
3678,9970
3680,27664
3681,23158
3682,23346
3684,13006
3685,10516
3687,7308
3688,31299
3689,11440
3690,29108
3691,20703
3692,5217
3694,9571
3697,7109
3698,11746
3699,28552
3700,17305
3701,20755
3702,15646
3703,24133
3705,10825
3706,1559
3707,212
3708,5415
3710,24677
3711,7854
3713,28330
3715,5896
3716,27470
3717,29686
3719,25645
3720,29108
3721,1755
3722,10852
3723,3611
3724,8104
3725,9490
3728,14544
3731,2253
3732,8146
3735,23367
3737,16532
3738,6108
3739,21948
3740,27147
3741,12775
3742,26664
3744,25826
3745,21870
3748,8041
3749,14181
3751,4893
3752,8146
3754,13381
3755,16362
3758,29108
3759,4212
3760,25373
3763,1030
3764,29167
3766,25811
3768,26439
3772,29559
3774,1146
3777,14988
3778,6276
3779,1829
3782,8786
3783,21223
3784,5217
3785,5840
3786,5542
3787,29889
3788,31571
3789,1755
3790,6857
3791,11480
3792,4358
3793,21326
3794,21496
3795,1799
3796,13008
3797,29108
3798,25645
3799,30015
3800,22203
3801,4205
3802,19734
3803,27952
3804,7569
3806,21372
3808,6816
3809,7109
3812,22823
3816,25587
3817,18554
3818,24221
3820,7854
3823,11849
3824,1523
3825,145
3826,11627
3827,19340
3828,23520
3829,27985
3830,11162
3831,8173
3832,5415
3833,29499
3836,21489
3837,17123
3838,17581
3839,14378
3840,1030
3843,17096
3844,17221
3845,22656
3848,28238
3850,143
3851,16221
3853,16529
3854,16154
3856,28195
3860,10209
3861,2267
3862,28509
3863,9211
3864,3996
3866,30226
3867,16154
3868,20202
3870,7504
3871,2448
3872,8146
3874,22287
3875,19064
3876,1742
3877,5091
3878,29632
3880,17512
3882,22116
3883,28541
3884,7488
3886,27998
3888,12940
3889,13488
3890,14858
3891,13652
3892,7109
3893,29660
3894,20454
3897,13365
3898,20921
3899,16420
3900,31056
3901,3805
3902,1923
3903,24165
3904,16189
3905,31722
3906,3810
3907,9981
3908,5142
3909,5219
3911,10516
3912,9110
3913,23657
3914,1742
3915,5217
3916,7740
3917,8501
3918,29782
3919,30599
3920,27372
3921,30015
3923,5513
3924,14113
3925,7401
3926,22937
3927,6615
3928,10720
3929,5217
3931,29573
3932,24255
3933,11462
3938,20950
3939,8146
3941,10345
3942,23281
3944,31943
3945,1755
3946,17855
3948,14678
3951,17527
3952,9693
3953,22410
3954,7109
3958,22067
3959,24221
3960,1099
3961,12984
3962,9047
3964,13368
3967,30015
3968,2475
3969,20023
3970,22656
3971,8428
3972,12011
3976,21870
3977,16976
3978,24721
3979,23279
3980,1046
3981,26214
3983,963
3984,6405
3985,17478
3987,27246
3988,8146
3989,6276
3991,29517
3992,6260
3997,20703
3998,10710
3999,1742
4000,7109
4001,20156
4003,2380
4005,27542
4006,7345
4008,16154
4012,26718
4014,18270
4015,3849
4016,29456
4017,24133
4018,2118
4019,13013
4024,6503
4025,5217
4026,16431
4027,7854
4029,6424
4030,437
4031,14988
4032,12482
4033,20415
4034,8410
4035,8576
4038,20959
4039,9918
4045,30929
4046,18548
4048,12995
4049,13828
4050,7109
4051,313
4052,14962
4053,30900
4054,1755
4055,21911
4056,20755
4058,24349
4060,19976
4061,4493
4064,9874
4065,7109
4068,31490
4070,23506
4075,3488
4077,7109
4078,31574
4079,7109
4080,8532
4082,1742
4086,31594
4087,1755
4088,15174
4089,23039
4091,31689
4092,12183
4093,18689
4094,28541
4095,7841
4096,16154
4097,25251
4098,23506
4099,29108
4100,14667
4101,31259
4102,24264
4103,26945
4104,7401
4105,10883
4107,25100
4108,15005
4111,26664
4115,30184
4116,29559
4117,24747
4118,10447
4119,29108
4121,12775
4122,17844
4124,27233
4125,22604
4126,11267
4127,8979
4130,23001
4131,13754
4132,538
4133,10516
4136,1755
4137,20703
4139,17133
4140,22823
4141,30221
4143,16799
4146,5217
4147,24133
4148,21870
4149,9611
4150,28430
4152,6995
4153,24303
4154,5069
4155,4212
4157,18069
4159,27241
4160,2964
4161,29392
4162,5217
4163,30842
4167,18791
4170,7970
4172,15594
4175,26486
4176,24255
4177,31056
4178,12775
4180,14024
4182,13226
4183,11462
4184,3313
4185,23933
4186,30015
4188,29108
4189,23418
4190,22243
4192,8146
4193,2394
4194,32187
4195,6108
4196,11819
4197,13768
4200,11234
4201,781
4203,8027
4204,7854
4210,18803
4211,22660
4213,1315
4214,12984
4216,27943
4218,18211
4222,18761
4223,16387
4225,26486
4227,27573
4230,19237
4231,5729
4232,29692
4235,25092
4236,31569
4237,28547
4238,8128
4240,16410
4241,30717
4242,24997
4243,30015
4244,25458
4245,12863
4247,4534
4249,7109
4250,24918
4252,12791
4254,16154
4255,4893
4257,10516
4258,3641
4259,2012
4260,12402
4261,385
4264,1755
4265,7841
4266,29544
4267,20703
4268,29785
4269,9621
4271,17600
4272,20938
4275,26945
4277,30327
4278,28514
4280,9837
4283,11162
4285,14987
4287,28785
4289,975
4290,12984
4291,2059
4293,29495
4295,2376
4296,14590
4297,14394
4301,13281
4302,6405
4303,4785
4304,27542
4305,6908
4306,7221
4307,17844
4308,22139
4311,32167
4312,4294
4313,5506
4315,9176
4317,12611
4319,30078
4320,26434
4321,12775
4322,22591
4323,29329
4325,17239
4326,28218
4327,30436
4328,17888
4329,19324
4330,25811
4331,23418
4332,11210
4333,1146
4334,29713
4335,10454
4337,3239
4338,14120
4339,23581
4341,12001
4343,17690
4344,29108
4345,3556
4349,742
4350,902
4351,8146
4352,26664
4354,15204
4355,26720
4356,29910
4357,23243
4360,12124
4361,20415
4363,20248
4365,7109
4366,32167
4367,19693
4370,23147
4371,29108
4373,21943
4374,10149
4375,10516
4376,25309
4377,1335
4379,9496
4380,11003
4381,6601
4384,24583
4385,5651
4386,12346
4388,10516
4389,22811
4391,3043
4392,11162
4393,4021
4394,26066
4395,15888
4398,32020
4403,15005
4404,8041
4405,9040
4407,7401
4408,12775
4410,29108
4411,15186
4415,25131
4417,16148
4419,28512
4420,11697
4421,18126
4423,25919
4425,5132
4426,21438
4428,25340
4429,31625
4432,26957
4433,19097
4434,17061
4436,2739
4438,19849
4439,6408
4440,27901
4441,4294
4443,7109
4444,16158
4445,14394
4448,18885
4449,26720
4450,24303
4454,10112
4455,1882
4456,28534
4457,16624
4458,5155
4459,29948
4461,27443
4462,10777
4464,4288
4465,14781
4467,7109
4469,22185
4470,28722
4471,30686
4473,10710
4474,8979
4475,23549
4476,30939
4477,9133
4479,21372
4480,21130
4481,21032
4483,19976
4486,22926
4487,18925
4489,1063
4490,16214
4491,20392
4494,24221
4495,8444
4496,7854
4497,1742
4499,16221
4501,28217
4502,1755
4505,11367
4506,29669
4507,17844
4508,1565
4511,32095
4512,21130
4513,6450
4515,15946
4517,7109
4518,29108
4519,28904
4520,10433
4521,25365
4523,21130
4524,19112
4527,1724
4529,6053
4531,1846
4533,23656
4535,5644
4537,11458
4539,1856
4542,12276
4543,11052
4544,26720
4546,30824
4547,10516
4548,17757
4549,9752
4550,10427
4551,2280
4552,15646
4553,21698
4554,3391
4555,22234
4558,18151
4559,26725
4560,1331
4561,10992
4563,16722
4565,475
4566,7109
4567,29671
4568,20296
4571,20756
4572,22234
4574,538
4577,7235
4580,11932
4581,14097
4584,7109
4585,30644
4590,7109
4591,6788
4593,30436
4594,24273
4595,2376
4596,26686
4597,15320
4599,5234
4600,10516
4603,24221
4610,28295
4611,10152
4612,22611
4613,27730
4614,26723
4615,30599
4617,20553
4618,1755
4619,7235
4620,25121
4621,31871
4622,1755
4625,21705
4626,16027
4627,4212
4628,11462
4630,5442
4631,12916
4632,14304
4634,24812
4635,27401
4636,24349
4637,29329
4639,3858
4640,12995
4641,30604
4642,7308
4644,22681
4645,6271
4646,29108
4647,15358
4651,31419
4653,12001
4654,10054
4657,1755
4659,30226
4660,24494
4661,7109
4662,8650
4664,9729
4666,29021
4667,22660
4668,31571
4669,757
4670,27542
4671,5450
4673,10516
4674,29911
4675,4893
4676,12971
4677,10516
4680,1755
4681,11746
4682,32063
4683,4887
4686,20413
4689,24221
4690,24812
4691,19183
4693,2438
4694,5651
4695,18801
4696,7109
4697,9206
4698,15797
4699,26720
4700,22270
4701,25365
4703,8428
4706,24841
4707,26720
4708,3391
4709,17768
4710,30798
4711,14351
4713,21942
4715,14450
4717,20703
4721,14870
4722,1198
4723,8410
4724,20360
4725,12873
4726,18211
4727,11458
4731,6260
4732,19009
4733,10607
4735,28653
4736,26171
4737,28109
4738,2400
4740,19994
4742,25251
4743,7109
4744,13344
4746,29803
4747,24368
4748,9475
4750,7401
4751,2471
4752,20436
4753,1742
4755,14870
4756,11073
4757,24918
4758,16883
4761,23435
4763,14351
4764,26641
4765,15158
4766,20436
4768,6125
4771,846
4773,7854
4775,11073
4776,29499
4777,24647
4778,21626
4779,6122
4780,742
4781,16804
4782,27579
4783,9356
4784,5658
4786,30230
4787,8146
4788,17189
4789,7760
4790,7711
4792,8146
4793,14727
4794,8146
4795,1755
4797,24303
4798,30989
4799,4114
4800,2059
4801,4437
4802,8146
4804,10728
4806,26664
4807,13970
4808,8484
4809,26390
4810,1497
4813,28732
4816,1755
4820,8146
4822,25842
4823,6108
4824,22676
4825,23367
4827,22771
4830,31081
4832,10516
4833,7109
4836,20144
4838,26489
4840,11729
4843,2253
4844,31722
4845,13898
4846,24349
4847,19642
4849,29194
4850,12984
4851,20461
4852,437
4853,4534
4857,17221
4858,30226
4859,27042
4861,1198
4862,14962
4863,29494
4865,21466
4866,24165
4867,8146
4868,4383
4870,8979
4872,26066
4873,7109
4875,14394
4876,1855
4879,23770
4880,2475
4881,17239
4882,26720
4883,12747
4885,30043
4888,1755
4889,12001
4890,7854
4894,27985
4895,538
4896,24904
4897,31324
4898,12533
4899,22320
4900,12001
4901,31289
4902,24221
4903,20703
4904,19624
4908,13588
4910,8146
4914,6108
4915,13417
4916,17252
4918,13006
4921,24129
4922,28780
4923,7109
4925,28384
4928,9721
4929,1829
4930,14193
4932,24997
4934,14649
4935,27205
4937,22641
4940,8146
4941,25373
4943,30436
4944,7109
4945,29109
4946,23940
4947,8146
4949,7109
4950,29632
4951,7109
4952,1146
4953,16455
4955,1631
4956,25256
4959,2715
4962,8438
4964,15650
4965,10636
4966,28350
4968,4679
4969,5732
4970,20436
4971,18151
4972,27033
4973,18921
4974,24021
4975,12775
4976,102
4977,5217
4978,5429
4979,7433
4980,24109
4981,27500
4982,3456
4983,7269
4984,986
4985,411
4987,3252
4988,1146
4990,21637
4991,29692
4992,545
4993,19533
4994,1755
4996,11462
4997,25373
4998,18936
5000,30066
5004,15646
5005,7109
5006,12813
5007,24721
5008,29108
5009,31599
5011,13694
5012,31757
5013,19972
5014,26664
5015,21075
5018,2253
5019,8466
5021,5217
5022,21438
5024,11120
5025,9339
5026,14386
5028,13315
5030,3609
5031,13381
5032,20755
5033,29608
5034,21870
5037,1755
5038,30929
5039,23393
5041,19597
5044,14781
5045,7711
5046,10516
5047,30226
5048,567
5049,12831
5050,31571
5051,7109
5053,25724
5054,12403
5055,21678
5056,1331
5057,32325
5058,11438
5060,30226
5061,16387
5062,10516
5063,24221
5065,10345
5066,31571
5067,23506
5068,28780
5070,30003
5071,21870
5072,1799
5073,4741
5074,7109
5078,5217
5079,19266
5081,25619
5082,14989
5085,22139
5086,12001
5087,23243
5088,29329
5089,7109
5090,28218
5092,698
5093,8146
5097,130
5098,21489
5099,437
5100,23448
5101,3479
5102,12809
5103,21223
5104,26686
5105,6241
5106,13754
5107,26251
5108,7401
5109,13367
5110,5252
5111,10645
5112,1372
5114,13006
5115,32401
5116,29392
5117,27215
5118,18742
5120,10690
5121,10516
5122,22081
5125,29196
5129,28427
5130,26720
5134,27700
5135,10850
5136,2595
5138,17512
5139,24212
5140,1755
5141,3609
5144,7109
5146,7632
5147,27730
5148,29392
5149,21075
5150,8146
5154,30900
5158,6615
5159,24221
5162,20921
5163,21046
5164,12001
5165,17266
5166,2763
5167,26945
5168,21870
5169,21870
5170,14544
5171,1637
5173,1755
5174,620
5175,11746
5176,5611
5181,16387
5182,29075
5183,10434
5185,5450
5186,24721
5188,32349
5190,20703
5192,1755
5194,17718
5196,24006
5197,7035
5198,27225
5200,31882
5201,17201
5202,30246
5203,16096
5204,29329
5205,4145
5206,29973
5211,28541
5212,12276
5215,21041
5216,16278
5218,14069
5220,27208
5221,19091
5222,18172
5224,1755
5225,32431
5226,5217
5229,26945
5230,22119
5231,368
5232,602
5233,7401
5236,22233
5238,14351
5242,12683
5244,5217
5245,30364
5247,23506
5248,29329
5249,16156
5250,7109
5253,9753
5254,13315
5257,31984
5258,28211
5259,17176
5261,6108
5264,7109
5266,30599
5267,16792
5269,29392
5270,26664
5271,16831
5273,12501
5274,9448
5275,5069
5276,27985
5277,26251
5278,7754
5280,5040
5281,20755
5282,17305
5283,21669
5284,13429
5286,29019
5288,6517
5289,28541
5290,12767
5293,3757
5294,4437
5295,29108
5296,20436
5297,31722
5299,7854
5300,26342
5301,698
5305,21768
5306,7854
5308,6863
5309,15036
5311,9917
5312,4525
5314,22139
5315,2964
5316,14377
5317,19070
5318,10873
5319,475
5320,30930
5323,29108
5325,26718
5326,22267
5327,9753
5328,24449
5329,22858
5330,19693
5331,29010
5332,5449
5333,15888
5334,14678
5336,13344
5340,17708
5341,30439
5342,8146
5344,14541
5345,10234
5346,31201
5347,30670
5348,21880
5350,9810
5351,821
5352,23243
5353,22604
5355,2290
5357,28217
5358,29021
5360,10452
5361,20337
5362,5217
5363,12995
5364,21223
5365,27713
5366,13724
5367,25723
5368,24303
5369,1597
5370,8167
5371,32322
5372,12501
5373,12001
5374,12280
5376,12482
5378,1742
5379,7109
5382,7109
5385,12352
5386,20245
5388,2899
5389,21223
5394,31309
5396,16312
5397,20207
5398,29392
5400,30043
5401,22264
5403,1755
5404,12482
5405,29499
5406,28547
5408,9565
5412,22534
5414,7109
5416,1040
5417,16792
5418,5651
5419,29108
5420,21438
5421,19690
5424,10378
5425,10502
5426,16927
5427,27004
5428,8146
5430,12482
5436,10693
5437,2253
5438,24221
5439,24079
5443,25960
5444,7109
5445,8716
5446,18470
5448,4650
5455,475
5456,29782
5457,23367
5458,21945
5459,26783
5461,19554
5462,7109
5465,11072
5466,31087
5467,14349
5468,9515
5469,18724
5470,13006
5471,21152
5472,9356
5473,21489
5475,11462
5477,1602
5478,475
5479,1755
5480,28875
5482,29315
5484,11808
5485,28567
5486,7109
5487,3586
5488,12482
5490,6595
5491,24632
5493,10890
5494,14738
5496,5324
5497,21768
5499,2294
5500,7109
5501,26749
5503,4705
5505,986
5507,1703
5509,11978
5510,31873
5516,12984
5517,10427
5518,3252
5521,30226
5522,6623
5524,5676
5526,7164
5529,20436
5531,22178
5535,21880
5536,19579
5537,1856
5538,8832
5539,1146
5540,20716
5541,23751
5543,23763
5544,9753
5545,8752
5547,7109
5548,29527
5549,26611
5550,12001
5551,2080
5552,7109
5553,27463
5554,26720
5555,1146
5558,7109
5560,4785
5562,437
5563,9918
5564,27436
5566,7109
5567,20959
5568,22067
5570,27542
5572,12094
5573,29108
5574,9561
5575,7854
5576,31579
5577,17844
5580,32178
5581,5217
5582,7632
5583,12403
5584,1755
5586,22627
5587,10234
5588,21489
5589,1755
5592,7057
5593,12953
5595,5217
5596,25523
5597,12873
5598,29669
5599,7782
5600,6503
5601,3449
5602,19591
5603,16447
5604,152
5606,11072
5607,32349
5608,28968
5610,30362
5612,24415
5613,12734
5614,6584
5618,29231
5619,15158
5620,1302
5621,26434
5623,6131
5625,21731
5628,2678
5629,892
5631,11162
5633,4855
5634,27985
5635,29646
5636,1789
5638,2623
5639,32178
5640,16529
5641,29108
5642,24784
5643,6503
5646,15465
5647,22241
5648,7235
5649,30824
5650,20977
5652,20436
5653,17252
5654,18950
5655,736
5657,8041
5659,8837
5660,8146
5661,14923
5663,10777
5664,8329
5665,14327
5666,29108
5668,5069
5669,20703
5670,27546
5671,30316
5672,26706
5673,6211
5677,29499
5679,14870
5680,16844
5681,24529
5682,15320
5684,23243
5685,3869
5687,24133
5690,10825
5691,26266
5694,17061
5696,18270
5697,25681
5698,31770
5699,25552
5700,19266
5701,5217
5702,5217
5703,8979
5705,17306
5706,8041
5707,19972
5708,26641
5709,32469
5710,23367
5711,12775
5712,4769
5713,25287
5714,30929
5716,25645
5717,7109
5718,538
5721,7653
5724,9356
5726,7273
5727,14821
5728,25718
5730,10504
5731,23050
5733,13006
5734,21636
5735,9356
5736,8146
5737,3345
5738,11462
5739,31102
5740,2755
5741,8257
5743,1742
5744,4503
5745,30226
5747,24169
5748,17305
5749,8146
5751,880
5752,4589
5754,23512
5755,16154
5756,29559
5757,102
5761,2739
5762,318
5764,25135
5767,24221
5769,3641
5771,27661
5773,25373
5776,5217
5777,16455
5779,8835
5786,27033
5790,8146
5791,5217
5792,11072
5793,11333
5794,28330
5795,29108
5796,17111
5797,13962
5798,29632
5799,13435
5801,12001
5803,16748
5804,7854
5806,29108
5807,26970
5808,4288
5810,3696
5812,14530
5813,30436
5814,29652
5815,8421
5816,7109
5817,32167
5818,15564
5820,11323
5821,10886
5823,20632
5824,20016
5825,5155
5826,9207
5827,24221
5829,5191
5831,1755
5834,17928
5835,30604
5836,16837
5837,28533
5839,6424
5841,3187
5843,9803
5844,4534
5845,30226
5847,24997
5848,27629
5849,14868
5850,29951
5851,27957
5852,28949
5854,6242
5855,21870
5856,24221
5857,24349
5858,11838
5860,9837
5861,19495
5862,3869
5864,14962
5866,22139
5867,30900
5869,8146
5870,2107
5871,16105
5873,9512
5874,18761
5875,10427
5876,32167
5877,10345
5878,6902
5879,12403
5880,30226
5881,19159
5882,32167
5883,30064
5884,9874
5885,25373
5886,30939
5887,12683
5888,6707
5891,20653
5894,9753
5897,3429
5898,30899
5899,18211
5900,30939
5902,21223
5904,6238
5905,29329
5906,29191
5907,3975
5909,12984
5911,30064
5912,7841
5916,19889
5917,5217
5918,14379
5922,29108
5923,12001
5924,27521
5925,4692
5926,28326
5927,3429
5929,13191
5930,7109
5932,9729
5933,24221
5937,21972
5938,2964
5939,7109
5940,18761
5942,25365
5943,8756
5944,10693
5946,203
5947,14399
5951,1958
5952,21042
5956,10516
5957,143
5958,10345
5962,17029
5964,29355
5965,15450
5966,25934
5967,30599
5968,11210
5969,18548
5970,13661
5971,28002
5972,5217
5974,8146
5975,9627
5976,1755
5977,2118
5978,770
5979,14304
5980,2834
5981,32338
5982,30599
5983,9477
5985,31571
5988,21889
5989,6108
5992,17873
5994,8146
5996,2475
5997,12048
5998,25086
5999,12873
6000,25410
6003,8146
6004,6158
6005,9040
6006,21798
6007,25918
6008,20647
6009,15800
6011,30490
6012,17976
6013,7014
6014,27419
6016,7109
6017,21223
6018,23851
6019,21637
6020,7970
6022,22777
6023,21208
6024,31571
6025,6296
6026,11462
6027,770
6030,21223
6033,27500
6034,14632
6035,12533
6036,29108
6037,2867
6038,20292
6040,17061
6042,3010
6043,698
6045,12984
6047,10087
6049,21438
6050,6424
6051,16456
6052,23090
6055,11072
6057,19934
6058,29392
6061,7109
6062,32418
6063,4728
6064,30043
6065,27246
6066,13950
6067,31943
6068,31736
6069,20821
6070,22139
6071,8235
6073,24264
6075,24221
6076,1311
6078,1703
6080,20534
6081,23147
6084,29108
6085,31314
6086,29108
6087,29757
6089,23367
6091,12984
6093,28024
6095,4665
6096,3031
6097,10516
6099,8428
6100,15646
6101,7589
6102,26609
6103,24221
6105,2739
6109,15597
6110,29964
6111,7107
6112,10516
6114,16148
6115,437
6116,17305
6117,8146
6118,6517
6119,29749
6121,25945
6124,29400
6126,5993
6128,5785
6129,6242
6130,26232
6132,10728
6133,1121
6134,22656
6135,9047
6136,23367
6137,25653
6139,24221
6141,21560
6142,24264
6145,10516
6146,11072
6147,8421
6149,5542
6151,30939
6153,28427
6155,30226
6156,12264
6157,19472
6161,19185
6163,16298
6164,30939
6165,29108
6166,27616
6168,19734
6170,23418
6171,16154
6173,17150
6175,4826
6176,15219
6177,7109
6178,20436
6179,5217
6180,1644
6181,22448
6182,16091
6184,4112
6185,17545
6187,19004
6189,22823
6195,23367
6196,7098
6200,31363
6201,14784
6202,12482
6204,10825
6205,25121
6206,12809
6207,24221
6208,6453
6209,12544
6210,30939
6212,15587
6213,19749
6214,21870
6215,23158
6216,13560
6217,947
6218,12995
6219,30833
6220,13754
6221,12122
6222,32504
6223,13032
6226,30824
6227,24591
6230,10720
6231,27225
6232,3515
6233,27260
6234,1742
6236,3488
6237,23448
6240,24145
6245,29400
6246,18726
6248,31571
6249,17405
6250,475
6252,25138
6253,18354
6255,8235
6256,17600
6257,9810
6258,13368
6259,437
6262,23300
6263,24775
6264,10516
6265,23448
6266,30939
6268,24077
6270,24221
6274,12048
6275,25401
6277,25811
6278,20703
6279,26641
6280,5987
6281,15320
6282,30226
6285,28394
6288,25185
6289,21223
6291,12775
6292,2656
6293,12499
6299,16837
6300,11073
6301,29329
6302,22178
6303,11644
6304,23549
6305,29433
6306,27454
6307,9888
6308,19642
6311,24221
6312,13807
6313,2771
6314,3239
6316,17588
6318,17663
6319,3187
6320,21041
6321,27889
6322,7854
6323,2438
6324,32167
6325,307
6327,18018
6328,4447
6330,5651
6332,16844
6334,14226
6337,8218
6338,13719
6341,5591
6342,24133
6343,19533
6344,8639
6345,28968
6346,19990
6348,29844
6349,6481
6352,16421
6353,145
6355,7109
6356,13381
6357,26341
6359,4678
6362,24518
6363,22267
6365,6358
6366,1750
6368,5449
6369,30226
6371,12482
6372,11440
6373,21870
6375,19749
6376,3858
6377,2475
6378,22448
6379,10416
6380,6517
6381,20280
6382,1146
